00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
12C4AF74  // 1.17302
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0

40BBD7CB  // 4.04586
3E8646D1  // 3.90778
41DE8CC4  // 4.11683
3E17E50F  // 3.88083
368481AD  // 3.40735
3463A3A6  // 3.27433
3071AA8A  // 3.02775
338C1A0E  // 3.2217
3857135E  // 3.52126
3845DE97  // 3.51706
3741EE30  // 3.4536
3AED7382  // 3.68297
3A7DC976  // 3.65571
4ED5A115  // 4.92716
7FFFFFFF  // 8
7FFFFFFF  // 8
00000000  // 0
00000000  // 0
4CB3E616  // 4.79392
6FB6925B  // 6.98207
3B4F0FBB  // 3.7068
326FEA09  // 3.15232
2BD7D57A  // 2.74019
26A47D9F  // 2.41516
235C37D2  // 2.21001
25599166  // 2.33437
300BC4C6  // 3.00287
3C9244FA  // 3.78571
42B9D978  // 4.17037
40FA192D  // 4.06106

